"Category","FileName","State","SourceRelativePath","TargetRelativePath"
"structures","autumnal_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\autumnal_tree_caverns.tesf",""
"structures","birch_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\birch_tree_caverns.tesf",""
"structures","dark_oak_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\dark_oak_tree_caverns.tesf",""
"structures","enchanted_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\enchanted_tree_caverns.tesf",""
"structures","jungle_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\jungle_tree_caverns.tesf",""
"structures","mangrove_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\mangrove_tree_caverns.tesf",""
"structures","oak_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\oak_tree_caverns.tesf",""
"structures","spruce_tree_caverns.tesf","FILE MISSING","trees\caverns\underground_woodlands\spruce_tree_caverns.tesf",""
"structures","dark_oak_tree.tesf","FILE MISSING","trees\dark_oak_tree.tesf",""
"structures","dead_swamp_tree.tesf","FILE MISSING","trees\dead_swamp_tree.tesf",""
"structures","dead_tree_large.tesf","FILE MISSING","trees\dead_tree_large.tesf",""
"structures","dead_tree.tesf","FILE MISSING","trees\dead_tree.tesf",""
"structures","enchanted_tree.tesf","FILE MISSING","trees\enchanted_tree.tesf",""
"structures","fir_tree.tesf","FILE MISSING","trees\fir_tree.tesf",""
"structures","ice_tree.tesf","FILE MISSING","trees\ice_tree.tesf",""
"structures","jungle_tree.tesf","FILE MISSING","trees\jungle_tree.tesf",""
"structures","large_autumnal_tree.tesf","FILE MISSING","trees\large_autumnal_tree.tesf",""
"structures","large_azalea_tree.tesf","FILE MISSING","trees\large_azalea_tree.tesf",""
"structures","large_birch_tree.tesf","FILE MISSING","trees\large_birch_tree.tesf",""
"structures","large_dark_oak_tree.tesf","FILE MISSING","trees\large_dark_oak_tree.tesf",""
"structures","large_oak_tree_2.tesf","FILE MISSING","trees\large_oak_tree_2.tesf",""
"structures","large_oak_tree.tesf","FILE DIFFERENT","trees\large_oak_tree.tesf","rearth\large_oak_tree.tesf"
"structures","large_spruce_tree.tesf","FILE DIFFERENT","trees\large_spruce_tree.tesf","rearth\large_spruce_tree.tesf"
"structures","lavender_tree.tesf","FILE MISSING","trees\lavender_tree.tesf",""
"structures","oak_tree.tesf","FILE MISSING","trees\oak_tree.tesf",""
"structures","redwood_tree.tesf","FILE MISSING","trees\redwood_tree.tesf",""
"structures","spruce_tree.tesf","FILE MISSING","trees\spruce_tree.tesf",""
"structures","sugar_pine_tree.tesf","FILE MISSING","trees\sugar_pine_tree.tesf",""
"structures","swamp_tree.tesf","FILE MISSING","trees\swamp_tree.tesf",""
"structures","thin_autumnal_tree.tesf","FILE MISSING","trees\thin_autumnal_tree.tesf",""
"structures","azalea_leaves_clump.tesf","FILE DIFFERENT","trees\tree_deco\azalea_leaves_clump.tesf","vegetation\trees\azalea\azalea_leaves_clump.tesf"
"structures","bee_nest.tesf","FILE DIFFERENT","trees\tree_deco\bee_nest.tesf","misc\bee-nest\bee_nest.tesf"
"structures","dark_oak_leaves_clump.tesf","FILE DIFFERENT","trees\tree_deco\dark_oak_leaves_clump.tesf","vegetation\trees\dark-oak\dark_oak_leaves_clump.tesf"
"structures","fir_leaves.tesf","FILE MISSING","trees\tree_deco\fir_leaves.tesf",""
"structures","mangrove_leaves_clump.tesf","FILE MOVED","trees\tree_deco\mangrove_leaves_clump.tesf","vegetation\trees\mangrove\mangrove_leaves_clump.tesf"
"structures","oak_leaves_clump.tesf","FILE DIFFERENT","trees\tree_deco\oak_leaves_clump.tesf","vegetation\trees\oak\oak_leaves_clump.tesf"
"structures","place_trunk_vines.tesf","FILE DIFFERENT","trees\tree_deco\place_trunk_vines.tesf","vegetation\vines\place_trunk_vines.tesf"
"structures","place_vines.tesf","FILE DIFFERENT","trees\tree_deco\place_vines.tesf","vegetation\vines\place_vines.tesf"
"structures","propagule.tesf","FILE MOVED","trees\tree_deco\propagule.tesf","vegetation\trees\mangrove\propagule.tesf"
"structures","spore_blossom.tesf","FILE DIFFERENT","trees\tree_deco\spore_blossom.tesf","vegetation\spore_blossom.tesf"
"structures","amethyst_cluster_strips.tesf","FILE MISSING","world_features\caverns\crystalline\amethyst_cluster_strips.tesf",""
"structures","dripstone_column.tesf","FILE DIFFERENT","world_features\caverns\dripstone\dripstone_column.tesf","geological\dripstone\dripstone_column.tesf"
"structures","lava_column.tesf","FILE DIFFERENT","world_features\caverns\lava_column.tesf","geological\lava_column.tesf"
"structures","magma_cave_lava_pillar.tesf","FILE MISSING","world_features\caverns\magma\magma_cave_lava_pillar.tesf",""
"structures","stone_slabs.tesf","FILE MOVED","world_features\slabs\stone_slabs.tesf","geological\slabs\stone_slabs.tesf"
"structures","snow_layers_iceberg.tesf","FILE MISSING","world_features\snow\snow_layers_iceberg.tesf",""
"structures","snow_layers_single.tesf","FILE MISSING","world_features\snow\snow_layers_single.tesf",""
"structures","snow_layers.tesf","FILE DIFFERENT","world_features\snow\snow_layers.tesf","geological\slabs\snow_layers.tesf"
